Date,Number of Events,Total AvgTone
2016-08-27,1,-12.5984251968504
2016-08-28,0,0.0
2016-08-29,2,-6.61577608142494
2016-08-30,0,0.0
2016-08-31,0,0.0
2016-09-01,0,0.0
2016-09-02,0,0.0
2016-09-03,0,0.0
2016-09-04,1,-4.25451807228915
2016-09-05,0,0.0
2016-09-06,0,0.0
2016-09-07,1,-1.31004366812227
2016-09-08,0,0.0
2016-09-09,0,0.0
2016-09-10,0,0.0
2016-09-11,0,0.0
2016-09-12,0,0.0
2016-09-13,0,0.0
2016-09-14,0,0.0
2016-09-15,0,0.0
2016-09-16,0,0.0
2016-09-17,0,0.0
2016-09-18,0,0.0
2016-09-19,0,0.0
2016-09-20,0,0.0
2016-09-21,1,-2.99123259412069
2016-09-22,2,-15.76844679983696
2016-09-23,0,0.0
2016-09-24,0,0.0
2016-09-25,0,0.0
2016-09-26,0,0.0
2016-09-27,0,0.0
2016-09-28,2,-9.631859897410529
2016-09-29,3,-12.57941820190816
2016-09-30,0,0.0
2016-10-01,0,0.0
2016-10-02,0,0.0
2016-10-03,0,0.0
2016-10-04,0,0.0
2016-10-05,0,0.0
2016-10-06,1,-3.16091954022989
2016-10-07,0,0.0
2016-10-08,0,0.0
2016-10-09,0,0.0
2016-10-10,0,0.0
2016-10-11,0,0.0
2016-10-12,0,0.0
2016-10-13,0,0.0
2016-10-14,1,-6.0
2016-10-15,0,0.0
2016-10-16,0,0.0
2016-10-17,1,-4.48929159802307
2016-10-18,0,0.0
2016-10-19,1,-2.51798561151079
2016-10-20,0,0.0
2016-10-21,2,-8.32342449464924
2016-10-22,1,-10.2079395085066
2016-10-23,0,0.0
2016-10-24,5,-25.09462999387807
2016-10-25,2,-11.68410318389546
2016-10-26,0,0.0
2016-10-27,0,0.0
2016-10-28,1,-1.32453707480218
2016-10-29,1,-2.38095238095238
2016-10-30,1,-6.0750446694461
2016-10-31,0,0.0
2016-11-01,1,-7.02811244979919
2016-11-02,0,0.0
2016-11-03,4,-23.30117729748727
2016-11-04,2,-5.24899057873486
2016-11-05,0,0.0
2016-11-06,1,-1.96936542669584
2016-11-07,1,-1.35658914728682
2016-11-08,0,0.0
2016-11-09,0,0.0
2016-11-10,13,-61.9021184924193
2016-11-11,7,-49.870090629529855
2016-11-12,3,-12.19746165201355
2016-11-13,1,-4.39306358381503
2016-11-14,1,-8.9514066496164
2016-11-15,2,-11.22448979591836
2016-11-16,0,0.0
2016-11-17,0,0.0
2016-11-18,0,0.0
2016-11-19,0,0.0
2016-11-20,2,-7.6838385716942605
2016-11-21,2,-5.604305844172609
2016-11-22,1,-2.60756192959582
2016-11-23,1,-2.08900999091735
2016-11-24,0,0.0
2016-11-25,1,-3.09734513274336
2016-11-26,1,-5.0
2016-11-27,1,-4.01785714285714
2016-11-28,1,-4.51745379876797
2016-11-29,3,-14.49143078638621
2016-11-30,6,-10.52296659016487
2016-12-01,0,0.0
2016-12-02,1,-5.73643410852714
2016-12-03,2,-9.19786096256686
2016-12-04,0,0.0
2016-12-05,0,0.0
2016-12-06,2,-6.40288853115723
2016-12-07,1,-0.22701475595914
2016-12-08,2,-8.1159420289855
2016-12-09,0,0.0
2016-12-10,0,0.0
2016-12-11,0,0.0
2016-12-12,0,0.0
2016-12-13,0,0.0
2016-12-14,1,-10.6818181818182
2016-12-15,0,0.0
2016-12-16,0,0.0
2016-12-17,0,0.0
2016-12-18,0,0.0
2016-12-19,0,0.0
2016-12-20,3,-18.92558506374656
2016-12-21,3,-18.41728727118494
2016-12-22,0,0.0
2016-12-23,1,-9.1743119266055
2016-12-24,0,0.0
2016-12-25,0,0.0
2016-12-26,1,-3.44827586206896
2016-12-27,0,0.0
2016-12-28,0,0.0
2016-12-29,0,0.0
2016-12-30,0,0.0
2016-12-31,1,-4.29720628585682
2017-01-01,0,0.0
2017-01-02,1,-6.53950953678474
2017-01-03,1,-3.75
2017-01-04,0,0.0
2017-01-05,0,0.0
2017-01-06,0,0.0
2017-01-07,0,0.0
2017-01-08,0,0.0
2017-01-09,0,0.0
2017-01-10,0,0.0
2017-01-11,0,0.0
2017-01-12,1,-5.48647262065182
2017-01-13,1,-5.98006644518272
2017-01-14,0,0.0
2017-01-15,0,0.0
2017-01-16,1,-4.6116504854369
2017-01-17,0,0.0
2017-01-18,0,0.0
2017-01-19,1,-1.43967093235831
2017-01-20,2,-7.972889959034751
2017-01-21,3,-23.98482868666982
2017-01-22,0,0.0
2017-01-23,0,0.0
2017-01-24,1,0.87719298245614
2017-01-25,0,0.0
2017-01-26,3,-9.187903569000909
2017-01-27,2,-13.06818181818182
2017-01-28,0,0.0
2017-01-29,0,0.0
2017-01-30,0,0.0
2017-01-31,0,0.0
2017-02-01,0,0.0
2017-02-02,0,0.0
2017-02-03,0,0.0
2017-02-04,0,0.0
2017-02-05,1,-3.21444724429799
2017-02-06,2,-8.92825981555561
2017-02-07,1,-3.19829424307036
2017-02-08,2,-6.34275726726359
2017-02-09,0,0.0
2017-02-10,0,0.0
2017-02-11,1,-4.58656330749354
2017-02-12,2,-15.0375939849624
2017-02-13,1,-6.38297872340426
2017-02-14,0,0.0
2017-02-15,0,0.0
2017-02-16,0,0.0
2017-02-17,0,0.0
2017-02-18,0,0.0
2017-02-19,0,0.0
2017-02-20,0,0.0
2017-02-21,4,-22.63408794295229
2017-02-22,6,-34.633301691101494
2017-02-23,1,-6.48148148148148
2017-02-24,1,-2.59067357512953
2017-02-25,0,0.0
2017-02-26,1,-5.79531442663379
2017-02-27,0,0.0
2017-02-28,1,-2.86757038581856
2017-03-01,0,0.0
2017-03-02,0,0.0
2017-03-03,0,0.0
2017-03-04,0,0.0
2017-03-05,0,0.0
2017-03-06,0,0.0
2017-03-07,0,0.0
2017-03-08,0,0.0
2017-03-09,2,-12.87284144427002
2017-03-10,5,-31.86381470136977
2017-03-11,0,0.0
2017-03-12,1,-8.21428571428571
2017-03-13,0,0.0
2017-03-14,0,0.0
2017-03-15,0,0.0
2017-03-16,1,-2.60736196319018
2017-03-17,4,-38.01418439716296
2017-03-18,1,-3.41578327444052
2017-03-19,0,0.0
2017-03-20,0,0.0
2017-03-21,0,0.0
2017-03-22,1,-4.93979623340538
2017-03-23,8,-47.76579238594035
2017-03-24,2,-5.60866794136392
2017-03-25,2,-7.67204002223456
2017-03-26,2,-5.3085600530856
2017-03-27,0,0.0
2017-03-28,0,0.0
2017-03-29,0,0.0
2017-03-30,0,0.0
2017-03-31,0,0.0
2017-04-01,1,-0.68415051311289
2017-04-02,1,-1.09676796126002
2017-04-03,0,0.0
2017-04-04,1,-1.02272727272728
2017-04-05,0,0.0
2017-04-06,0,0.0
2017-04-07,0,0.0
2017-04-08,0,0.0
2017-04-09,0,0.0
2017-04-10,0,0.0
2017-04-11,0,0.0
2017-04-12,0,0.0
2017-04-13,0,0.0
2017-04-14,0,0.0
2017-04-15,0,0.0
2017-04-16,0,0.0
2017-04-17,0,0.0
2017-04-18,0,0.0
2017-04-19,0,0.0
2017-04-20,0,0.0
2017-04-21,0,0.0
2017-04-22,0,0.0
2017-04-23,0,0.0
2017-04-24,0,0.0
2017-04-25,0,0.0
2017-04-26,0,0.0
2017-04-27,0,0.0
2017-04-28,0,0.0
2017-04-29,0,0.0
2017-04-30,1,-2.30769230769231
2017-05-01,0,0.0
2017-05-02,1,-6.10648250472416
2017-05-03,1,-4.23452768729642
2017-05-04,0,0.0
2017-05-05,0,0.0
2017-05-06,0,0.0
2017-05-07,0,0.0
2017-05-08,0,0.0
2017-05-09,0,0.0
2017-05-10,0,0.0
2017-05-11,2,-3.33245173234594
2017-05-12,0,0.0
2017-05-13,0,0.0
2017-05-14,0,0.0
2017-05-15,0,0.0
2017-05-16,0,0.0
2017-05-17,0,0.0
2017-05-18,0,0.0
2017-05-19,0,0.0
2017-05-20,0,0.0
2017-05-21,0,0.0
2017-05-22,0,0.0
2017-05-23,0,0.0
2017-05-24,0,0.0
2017-05-25,0,0.0
2017-05-26,0,0.0
2017-05-27,0,0.0
2017-05-28,1,0.0544959128065301
2017-05-29,0,0.0
2017-05-30,0,0.0
2017-05-31,0,0.0
2017-06-01,0,0.0
2017-06-02,0,0.0
2017-06-03,0,0.0
2017-06-04,0,0.0
2017-06-05,1,-5.67164179104478
2017-06-06,0,0.0
2017-06-07,0,0.0
2017-06-08,7,-21.875
2017-06-09,0,0.0
2017-06-10,0,0.0
2017-06-11,2,-7.44257267717643
2017-06-12,0,0.0
2017-06-13,0,0.0
2017-06-14,0,0.0
2017-06-15,0,0.0
2017-06-16,0,0.0
2017-06-17,0,0.0
2017-06-18,3,-9.99213979079751
2017-06-19,0,0.0
2017-06-20,0,0.0
2017-06-21,0,0.0
2017-06-22,0,0.0
2017-06-23,0,0.0
2017-06-24,0,0.0
2017-06-25,1,-3.31797235023041
2017-06-26,0,0.0
2017-06-27,1,0.54651336419292
2017-06-28,0,0.0
2017-06-29,0,0.0
2017-06-30,0,0.0
2017-07-01,0,0.0
2017-07-02,0,0.0
2017-07-03,0,0.0
2017-07-04,0,0.0
2017-07-05,0,0.0
2017-07-06,0,0.0
2017-07-07,0,0.0
2017-07-08,0,0.0
2017-07-09,0,0.0
2017-07-10,0,0.0
2017-07-11,0,0.0
2017-07-12,0,0.0
2017-07-13,0,0.0
2017-07-14,0,0.0
2017-07-15,0,0.0
2017-07-16,0,0.0
2017-07-17,0,0.0
2017-07-18,0,0.0
2017-07-19,0,0.0
2017-07-20,1,-3.28125
2017-07-21,1,-6.08365019011407
2017-07-22,0,0.0
2017-07-23,1,-7.3394495412844
2017-07-24,0,0.0
2017-07-25,1,-4.14847161572053
2017-07-26,0,0.0
2017-07-27,1,-3.88019060585432
2017-07-28,0,0.0
2017-07-29,0,0.0
2017-07-30,0,0.0
2017-07-31,0,0.0
2017-08-01,1,-12.4454148471616
2017-08-02,0,0.0
2017-08-03,0,0.0
2017-08-04,0,0.0
2017-08-05,0,0.0
2017-08-06,0,0.0
2017-08-07,0,0.0
2017-08-08,0,0.0
2017-08-09,0,0.0
2017-08-10,0,0.0
2017-08-11,0,0.0
2017-08-12,0,0.0
2017-08-13,2,-12.12121212121222
2017-08-14,2,-16.1318259625137
2017-08-15,1,-7.33056708160443
2017-08-16,0,0.0
2017-08-17,1,-6.96937697993664
2017-08-18,0,0.0
2017-08-19,0,0.0
2017-08-20,1,2.82375851996105
2017-08-21,1,-4.01721664275466
2017-08-22,0,0.0
2017-08-23,0,0.0
2017-08-24,0,0.0
2017-08-25,2,-28.130360205832
2017-08-26,0,0.0
2017-08-27,0,0.0
2017-08-28,0,0.0
2017-08-29,0,0.0
2017-08-30,0,0.0
2017-08-31,0,0.0
2017-09-01,0,0.0
2017-09-02,0,0.0
2017-09-03,0,0.0
2017-09-04,0,0.0
