Date,EventCode,ActionGeo_FullName,ActionGeo_Lat,ActionGeo_Long,AvgTone
2020-06-22,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-7.50000000000003
2020-06-19,145,"World Trade Center, Illinois, United States",41.8889,-87.6303,-2.08540218470705
2020-06-17,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-12.0285423037717
2020-06-11,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-2.97107114933542
2020-06-07,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-4.58015267175572
2020-06-06,145,"Union Park, Illinois, United States",41.8839,-87.6648,-2.78884462151395
2020-06-05,145,"Herald Square, Illinois, United States",41.887,-87.627,-5.58789289871944
2020-06-03,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-2.1505376344086
2020-06-03,145,"Wicker Park, Illinois, United States",41.9075,-87.677,-4.54545454545455
2020-06-03,145,"Wicker Park, Illinois, United States",41.9075,-87.677,-4.54545454545455
2020-06-02,145,"Wicker Park, Illinois, United States",41.9075,-87.677,-1.79640718562874
2020-06-01,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-6.81721346399659
2020-06-01,145,"Wicker Park, Illinois, United States",41.9075,-87.677,-7.31132075471698
2020-06-01,145,"Wicker Park, Illinois, United States",41.9075,-87.677,-7.31132075471698
2020-05-31,145,"Wrigley Building, Illinois, United States",41.8898,-87.6248,-6.90300199528387
2020-05-31,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-6.97767892369604
2020-05-31,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-3.03030303030303
2019-08-12,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2018-05-07,145,"Near West Side, Illinois, United States",41.88,-87.6667,-10.3092783505155
2018-05-07,145,"Near West Side, Illinois, United States",41.88,-87.6667,-10.3092783505155
2018-03-07,145,"School Of The Art Institute Of Chicago, Illinois, United States",41.8789,-87.6217,-2.26986128625473
2017-06-18,145,"Millenium Park, Illinois, United States",41.8828,-87.6228,-3.13199105145414
2017-06-18,145,"Millenium Park, Illinois, United States",41.8828,-87.6228,-3.13199105145414
2017-06-18,145,"Millenium Park, Illinois, United States",41.8828,-87.6228,-3.72815768788923
2016-10-21,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-4.16171224732462
2016-03-22,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-1.84696569920844
2016-03-20,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-7.41721854304636
2016-03-20,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-7.41721854304636
2016-03-13,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-8.57142857142856
2016-03-13,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-8.57142857142856
2016-03-12,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-2.36686390532544
2015-12-25,145,"Water Tower Place, Illinois, United States",41.8978,-87.6237,-12.8509543352225
2024-05-29,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,-1.47710487444608
2024-02-20,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,-0.28666985188724
2023-09-15,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,-1.96353436185133
2023-09-14,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,-1.96353436185133
2023-05-08,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-4.54545454545455
2023-03-20,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,1.30614115490376
2023-03-20,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,1.30614115490376
2023-03-20,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,1.30614115490376
2023-03-20,145,"Art Institute Of Chicago, Illinois, United States",41.8795,-87.6223,1.30614115490376
2022-05-11,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-8.94736842105264
2022-05-11,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-8.94736842105264
2022-03-06,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.11554332874827
2022-03-06,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.11554332874827
2022-03-06,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.11554332874827
2021-04-16,145,"School Of The Art Institute Of Chicago, Illinois, United States",41.8789,-87.6217,-1.22591943957969
2020-12-17,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-1.67973124300112
2020-11-04,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-5.33770734245367
2020-11-04,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-4.16297608503101
2020-11-04,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-5.33770734245367
2020-11-04,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-4.16297608503101
2020-09-02,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.28729281767953
2020-09-02,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.28729281767953
2020-09-02,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-8.28729281767953
2020-08-28,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-2.81548516842634
2020-08-28,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-2.81548516842634
2020-08-17,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.66132723112128
2020-08-17,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.66132723112128
2020-08-17,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.66132723112128
2020-08-17,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.66132723112128
2020-08-15,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.470715835141
2020-08-15,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.470715835141
2020-08-15,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-7.03517587939698
2020-08-15,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.470715835141
2020-08-15,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.470715835141
2020-08-14,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.61525447819102
2020-08-14,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.61525447819102
2020-08-14,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.61525447819102
2020-08-14,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.61525447819102
2020-08-13,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.95409367104194
2020-08-13,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.8825310097746
2020-08-13,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.95409367104194
2020-08-13,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.8825310097746
2020-08-13,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.77539837634817
2020-08-12,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-5.97658656808379
2020-08-11,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-5.38745387453875
2020-08-11,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2020-08-11,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2020-08-11,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2020-08-11,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-9.58904109589042
2020-08-11,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2020-08-10,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-5.87583148558759
2020-08-10,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-7.26027397260274
2020-08-10,145,"Chicago Theater, Illinois, United States",41.8853,-87.6273,-5.87583148558759
2020-08-03,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-6.90010298661174
2020-08-02,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-6.90721649484536
2020-07-29,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-7.90273556231001
2020-07-23,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-6.75340946041583
2020-07-22,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-7.03228799368485
2020-07-15,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.04449648711943
2020-07-14,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-3.0397653348473
2020-06-22,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-7.50000000000003
2020-06-17,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-12.0285423037717
2020-06-11,145,"Chicago City Hall, Illinois, United States",41.8839,-87.632,-2.97107114933542
2020-06-07,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-4.58015267175572
2020-06-03,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-2.1505376344086
2020-06-01,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-6.81721346399659
2020-05-31,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-6.97767892369604
2020-05-31,145,"Chicago River, Illinois, United States",41.8867,-87.6373,-3.03030303030303
2019-08-12,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-9.09100491177774
2018-03-07,145,"School Of The Art Institute Of Chicago, Illinois, United States",41.8789,-87.6217,-2.26986128625473
2016-10-21,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-4.16171224732462
2016-03-22,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-1.84696569920844
2016-03-20,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-7.41721854304636
2016-03-20,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-7.41721854304636
2016-03-13,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-8.57142857142856
2016-03-13,145,"University Of Illinois At Chicago, Illinois, United States",41.872,-87.6492,-8.57142857142856
2016-03-12,145,"Chicago Loop, Illinois, United States",41.8811,-87.6298,-2.36686390532544
